D:\Study\Kyrop\practika 2\Navchpract#2\Navchpract#2\bin\Debug\Navchpract#2.exe.config
D:\Study\Kyrop\practika 2\Navchpract#2\Navchpract#2\bin\Debug\Navchpract#2.exe
D:\Study\Kyrop\practika 2\Navchpract#2\Navchpract#2\bin\Debug\Navchpract#2.pdb
D:\Study\Kyrop\practika 2\Navchpract#2\Navchpract#2\obj\Debug\NavPract2.csproj.AssemblyReference.cache
D:\Study\Kyrop\practika 2\Navchpract#2\Navchpract#2\obj\Debug\Navchpract#2.exe.config
D:\Study\Kyrop\practika 2\Navchpract#2\Navchpract#2\obj\Debug\Navchpract_2.Form1.resources
D:\Study\Kyrop\practika 2\Navchpract#2\Navchpract#2\obj\Debug\Navchpract_2.ModalForm.resources
D:\Study\Kyrop\practika 2\Navchpract#2\Navchpract#2\obj\Debug\Navchpract_2.NoModalForm.resources
D:\Study\Kyrop\practika 2\Navchpract#2\Navchpract#2\obj\Debug\Navchpract_2.Pract1_2.resources
D:\Study\Kyrop\practika 2\Navchpract#2\Navchpract#2\obj\Debug\Navchpract_2.Properties.Resources.resources
D:\Study\Kyrop\practika 2\Navchpract#2\Navchpract#2\obj\Debug\Navchpract_2.StartForm.resources
D:\Study\Kyrop\practika 2\Navchpract#2\Navchpract#2\obj\Debug\NavPract2.csproj.GenerateResource.cache
D:\Study\Kyrop\practika 2\Navchpract#2\Navchpract#2\obj\Debug\NavPract2.csproj.CoreCompileInputs.cache
D:\Study\Kyrop\practika 2\Navchpract#2\Navchpract#2\obj\Debug\Navchpract#2.exe
D:\Study\Kyrop\practika 2\Navchpract#2\Navchpract#2\obj\Debug\Navchpract#2.pdb
D:\Study\Kyrop\practika 2\Navchpract#2\Navchpract#2\obj\Debug\Navchpract_2.WordDataGrid.resources
D:\Study\Kyrop\practika 2\Navchpract#2\Navchpract#2\obj\Debug\Navchpract_2.IndZavd1.resources
D:\Study\Kyrop\practika 2\Navchpract#2\Navchpract#2\obj\Debug\Navchpract_2.AdminForm.resources
D:\Study\Kyrop\practika 2\practika 2\Navchpract#2\Navchpract#2\obj\Debug\NavPract2.csproj.AssemblyReference.cache
D:\Study\Kyrop\practika 2\practika 2\Navchpract#2\Navchpract#2\obj\Debug\Navchpract#2.exe.config
D:\Study\Kyrop\practika 2\practika 2\Navchpract#2\Navchpract#2\obj\Debug\Navchpract_2.AdminForm.resources
D:\Study\Kyrop\practika 2\practika 2\Navchpract#2\Navchpract#2\obj\Debug\Navchpract_2.Form1.resources
D:\Study\Kyrop\practika 2\practika 2\Navchpract#2\Navchpract#2\obj\Debug\Navchpract_2.IndZavd1.resources
D:\Study\Kyrop\practika 2\practika 2\Navchpract#2\Navchpract#2\obj\Debug\Navchpract_2.LoginForm.resources
D:\Study\Kyrop\practika 2\practika 2\Navchpract#2\Navchpract#2\obj\Debug\Navchpract_2.ModalForm.resources
D:\Study\Kyrop\practika 2\practika 2\Navchpract#2\Navchpract#2\obj\Debug\Navchpract_2.NoModalForm.resources
D:\Study\Kyrop\practika 2\practika 2\Navchpract#2\Navchpract#2\obj\Debug\Navchpract_2.Pract1_2.resources
D:\Study\Kyrop\practika 2\practika 2\Navchpract#2\Navchpract#2\obj\Debug\Navchpract_2.Properties.Resources.resources
D:\Study\Kyrop\practika 2\practika 2\Navchpract#2\Navchpract#2\obj\Debug\Navchpract_2.StartForm.resources
D:\Study\Kyrop\practika 2\practika 2\Navchpract#2\Navchpract#2\obj\Debug\Navchpract_2.WordDataGrid.resources
D:\Study\Kyrop\practika 2\practika 2\Navchpract#2\Navchpract#2\obj\Debug\NavPract2.csproj.GenerateResource.cache
D:\Study\Kyrop\practika 2\practika 2\Navchpract#2\Navchpract#2\obj\Debug\NavPract2.csproj.CoreCompileInputs.cache
D:\Study\Kyrop\practika 2\practika 2\Navchpract#2\Navchpract#2\obj\Debug\Navchpract#2.exe
D:\Study\Kyrop\practika 2\practika 2\Navchpract#2\Navchpract#2\obj\Debug\Navchpract#2.pdb
